# manifesto=3c5a5b7aeb173a16cfb65c0314827d9022ba1b387901d1718e4fdfcbd0363023
# config=f535ad0ae64c8b6b69fdd1699fa940536d9182f75af1c09aaf97e7edaa34138d
# default=410
legacy_path	target_url	status
/blog/aditivos-contratuais-o-que-sao-como-monitorar	https://confenge.com.br/aditivos-obras-publicas/	301
/blog/orgaos-risco-atraso-pagamento-licitacao	https://confenge.com.br/atrasos-prorrogacao-obras-publicas/	301
/glossario/aditivo-contratual	https://confenge.com.br/aditivos-obras-publicas/	301
/glossario/mapa-de-riscos	https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/	301
/glossario/matriz-de-riscos	https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/	301
/glossario/medicao	https://confenge.com.br/medicoes-glosas-obras-publicas/	301
/glossario/reajuste	https://confenge.com.br/reequilibrio-obras-publicas/	301
/glossario/reequilibrio-economico-financeiro	https://confenge.com.br/reequilibrio-obras-publicas/	301
/perguntas/indice-reajuste-contrato-publico	https://confenge.com.br/reequilibrio-obras-publicas/	301
/perguntas/prazo-pagamento-contrato-publico	https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/	301
/perguntas/reequilibrio-economico-financeiro	https://confenge.com.br/reequilibrio-obras-publicas/	301
*	(none)	410
